Beit Yaakov on Torah
בית יעקב על התורה
Sefaria Community Translation
https://www.sefaria.org

Beit Yaakov on Torah

Bereshit



Noach



Lech Lecha
Rabbi Natan says, "<i>The time of finding</i> (Psalms 32:6) refers to Torah, as it is stated, <i>He who finds Me finds life</i> (Proverbs 8:35)." (Berakhot 8a:11) Torah hints to the specific commandment that is unique to a man in his root source. As every person has a unique commandment that applies to him in his root source, and he has to be more exacting than others about it, in all of its stringencies and its fences. And that way, his root source will be repaired. And it is like the matter that we have found in the Talmud (Shabbat 118b), "In what was your father more careful? In the commandment of <i>tzitzit</i> [fringes]." And the idea in this is that if someone is exacting towards a commandment that does not belong to his root source, and he is more exacting than need be about it due to his confidence that his root source will be repaired — it is about him that it is stated, <i>Do not toil to gain wealth, etc. it grows wings and flies away, like an eagle, heavenward</i> (Proverbs 23:4). And that is that God, may He be blessed, hides the depth of the intention that He has hidden in the act of the commandment. As if there was only the intention in the commandment, then why would God, may He be blessed, have commanded to actually do the commandment. It is implied from this that a person does not have knowledge in this world of the inner hidden words of Torah in the performance of the commandment, And this is like it is found in the  Talmud (Sotah 21a), "Rav Yosef said, 'A commandment, at the time when one is engaged in it, protects and saves; at the time when one is not engaged in it, it protects but it does not save.'" And that means that at the time one is not engaged in it, there is nothing of the holiness of the commandment that remains in the body, since the body does not understand its root source. However, a commandment that belongs to a person, especially if he adds to it in its details and its understanding, then God, may He be blessed, enlightens him that he should understand the commandment in the light of the Torah. For all of the essence of the commandments is in the words of the Torah. So he will then have understanding into its intention, and see that the commandment's garment and performance is only in this world. And this is [the meaning of] that which we pray (in the Kedushah of the Order), "May He open our hearts to His Torah," with a <i>vav</i> [making the word possessive, His/his]. This hints to the words of Torah and the commandment that belong especially specifically to each person, according to his root source.

Siman 4



Siman 5



Siman 6



Siman 7



Siman 8



Siman 9



Siman 10



Siman 11



Siman 12



Siman 13



Siman 14



Siman 15



Siman 16



Siman 17



Siman 18



Siman 19



Siman 20



Siman 21



Siman 22



Siman 23



Siman 24



Siman 25



Siman 26



Siman 27



Siman 28



Siman 29



Siman 30



Siman 31



Siman 32



Siman 33



Siman 34



Siman 35



Siman 36



Siman 37

<b>And these are the generations of Yishmael son of Avraham, etc.:</b> The matter of Yishmael being called the son of Avraham more than the other nations that he fathered afterwards is because at the time of Yishmael's birth, his mother Hagar was still the maidservant of Sarah.  As our father Avraham, peace be upon him, was not yet perfected with all types of perfection. That is why there was a little holiness in [Yishmael]. For before a man is perfected, he enters into all sorts of questionable things, since he might gain from them [spiritually]. But with the children that he fathered after Sarah's death when he was perfected with all types of perfection, so that he had no need for any spiritual work at all - given that there was no remaining lack that he needed to perfect - he no longer desired to lower himself and enter into questionable things [from which] he might gain. And because of that, there was no holiness at all or internal power in these children.<sup class="footnote-marker">180</sup><i class="footnote">As explained above in this Parsha, Section 33.</i>And that is why Yishmaelite converts have a greater status than converts from other nations,<sup class="footnote-marker">181</sup><i class="footnote">See below, Parshat Toladot, Section 7, staring  with the words, "Vezehu."</i>as it is found in the holy Zohar (Parshat Yitro 87a); and he is also more choice than his brothers who were born after the perfection of our father Avraham, as it is found in the holy Zohar.<sup class="footnote-marker">182</sup><i class="footnote">See the Kometz Mincha, Section 47, by our Master, Rabbi Tzadok HaKohen.</i>But the main holiness of our father Avraham, peace be upon him, was in his son Yitzchak, who was born to him in his hundredth year, at the time that he switched time periods, before he had all of the perfections. But afterwards, he had all the perfections in him; so the main greatness of the [various] levels was then in him. And this is [the meaning] of that which they said in the Midrash (Bereishit Rabbah, Lech Lecha 47), "There is an a fortiori argument about the son of the lady: If they (the Yishmaelites) have courtyards and strongholds, all the more so will every righteous person have a world for himself." For God, may He be blessed, shows 'garments' here in this world. For God forbid that he should have perfection in this world; rather Israel perfects that which is lacking. And it is as it is written (Psalms 135:4), "For the Lord (the diminutive two-letter version of God's name is used here) has chosen Yaakov for Himself." And that is because the name of God is only complete (perfected) through Yaakov and Israel, who complete (perfect) the name. And it is, as it were, that God is obligated to lower Himself to save Israel and to destroy all the opponents and accusers from before Israel. And from the son of the maidservant, we learn an a fortiori argument about the son of the lady: If the son of the maidservant, the entire life of whom only came from the statement of Avraham before God, may He be blessed Genesis 17:18), "If only Yishmael might live before you," and God, may He be blessed, answered him (Genesis 17:20), "And as for Yishmael, I have heard you"; all the more so with the son of the lady, about whom God, may He be blessed, said from His angle and from His will (Genesis 17:21), "But I will establish My covenant with Yitzchak," will this last forever and ever. However it is [like this] because God, may He be blessed, does not want to use this in this world, but only in the world that is truly long. 

Toldot



Vayetzei



Vayishlach



Vayeshev



Miketz



Vayigash



Vayechi

